Date,Number,Price
2021-01-01,4.6707,45.19
2021-01-02,4.8544,45.3
2021-01-03,2.8823,44.16
2021-01-04,5.6255,45.74
2021-01-05,8.3329,47.3
2021-01-06,6.5456,46.27
2021-01-07,4.3957,45.03
2021-01-08,6.8707,46.46
2021-01-09,7.3344,46.73
2021-01-10,6.3182,46.14
2021-01-11,1.8617,43.57
2021-01-12,4.202,44.92
2021-01-13,1.5783,43.41
2021-01-14,7.7032,46.94
2021-01-15,5.3052,45.56
2021-01-16,5.1294,45.46
2021-01-17,5.3129,45.56
2021-01-18,9.0273,47.7
2021-01-19,8.7311,47.53
2021-01-20,4.1138,44.87
2021-01-21,9.2463,47.83
2021-01-22,7.5485,46.85
2021-01-23,5.1326,45.46
2021-01-24,8.2809,47.27
2021-01-25,11.1816,48.95
2021-01-26,2.1676,43.75
2021-01-27,4.5938,45.15
2021-01-28,6.3405,46.16
2021-01-29,4.4633,45.07
2021-01-30,7.4857,46.82
2021-01-31,3.6234,44.59
2021-02-01,6.8775,46.46
2021-02-02,5.6259,45.74
2021-02-03,8.3473,47.31
2021-02-04,7.2249,46.66
2021-02-05,8.8933,47.63
2021-02-06,5.64,45.75
2021-02-07,8.7936,47.57
2021-02-08,8.3059,47.29
2021-02-09,5.3013,45.56
2021-02-10,3.6334,44.59
2021-02-11,6.6953,46.36
2021-02-12,9.3663,47.9
2021-02-13,6.6821,46.35
2021-02-14,7.0613,46.57
2021-02-15,5.6695,45.77
2021-02-16,6.4781,46.23
2021-02-17,5.0474,45.41
2021-02-18,4.6349,45.17
2021-02-19,9.0349,47.71
2021-02-20,7.6834,46.93
2021-02-21,8.762,47.55
2021-02-22,9.3359,47.88
2021-02-23,4.4564,45.07
2021-02-24,6.8355,46.44
2021-02-25,7.1578,46.63
2021-02-26,7.5011,46.82
2021-02-27,10.7636,48.7
2021-02-28,3.408,44.46
2021-03-01,7.2181,46.66
2021-03-02,2.4516,43.91
2021-03-03,2.5183,43.95
2021-03-04,5.2061,45.5
2021-03-05,10.9724,48.83
2021-03-06,8.6014,47.46
2021-03-07,9.093,47.74
2021-03-08,4.6478,45.18
2021-03-09,7.4704,46.81
2021-03-10,5.4253,45.63
2021-03-11,6.8598,46.45
2021-03-12,8.3253,47.3
2021-03-13,5.6092,45.73
2021-03-14,7.4961,46.82
2021-03-15,7.0237,46.55
2021-03-16,5.9886,45.95
2021-03-17,4.8292,45.28
2021-03-18,5.6845,45.78
2021-03-19,8.6315,47.48
2021-03-20,7.3652,46.75
2021-03-21,8.739,47.54
2021-03-22,9.0978,47.74
2021-03-23,6.8706,46.46
2021-03-24,7.4276,46.78
2021-03-25,9.0949,47.74
2021-03-26,4.8254,45.28
2021-03-27,7.3647,46.75
2021-03-28,11.2068,48.96
2021-03-29,10.9251,48.8
2021-03-30,6.7837,46.41
2021-03-31,6.4627,46.23
2021-04-01,7.0564,46.57
2021-04-02,11.5532,49.16
2021-04-03,8.4974,47.4
2021-04-04,9.0741,47.73
2021-04-05,12.8025,49.88
2021-04-06,5.67,45.77
2021-04-07,5.7013,45.79
2021-04-08,17.8961,52.82
2021-04-09,10.5189,48.56
2021-04-10,9.0683,47.73
2021-04-11,14.0008,50.57
2021-04-12,12.6098,49.77
2021-04-13,10.06,48.3
2021-04-14,11.9083,49.36
2021-04-15,8.5393,47.42
2021-04-16,9.2233,47.82
2021-04-17,15.8242,51.62
2021-04-18,12.4298,49.67
2021-04-19,10.3068,48.44
2021-04-20,7.0713,46.58
2021-04-21,4.9562,45.36
2021-04-22,12.3206,49.6
2021-04-23,10.8037,48.73
2021-04-24,10.5495,48.58
2021-04-25,9.0549,47.72
2021-04-26,9.8294,48.17
2021-04-27,9.2463,47.83
2021-04-28,11.0162,48.85
2021-04-29,13.2085,50.11
2021-04-30,15.4739,51.42
2021-05-01,14.3603,50.78
2021-05-02,11.9331,49.38
2021-05-03,12.4877,49.7
2021-05-04,5.695,45.78
2021-05-05,7.0128,46.54
2021-05-06,10.1616,48.36
2021-05-07,14.4321,50.82
2021-05-08,12.2634,49.57
2021-05-09,11.7047,49.25
2021-05-10,13.037,50.02
2021-05-11,6.1996,46.07
2021-05-12,7.0903,46.59
2021-05-13,8.9677,47.67
2021-05-14,12.5445,49.73
2021-05-15,11.1962,48.95
2021-05-16,16.3623,51.93
2021-05-17,9.1607,47.78
2021-05-18,10.2048,48.38
2021-05-19,8.9009,47.63
2021-05-20,8.433,47.36
2021-05-21,13.4106,50.23
2021-05-22,11.2879,49.01
2021-05-23,10.6121,48.62
2021-05-24,10.7846,48.72
2021-05-25,5.8583,45.88
2021-05-26,14.0731,50.61
2021-05-27,14.7811,51.02
2021-05-28,12.1121,49.48
2021-05-29,13.817,50.47
2021-05-30,11.3969,49.07
2021-05-31,13.3636,50.2
2021-06-01,9.3779,47.91
2021-06-02,10.6151,48.62
2021-06-03,9.715,48.1
2021-06-04,16.1767,51.83
2021-06-05,13.9114,50.52
2021-06-06,12.7984,49.88
2021-06-07,12.4532,49.68
2021-06-08,7.692,46.93
2021-06-09,10.5109,48.56
2021-06-10,10.4175,48.51
2021-06-11,18.2099,53.0
2021-06-12,14.3817,50.79
2021-06-13,12.0029,49.42
2021-06-14,16.9156,52.25
2021-06-15,10.2346,48.4
2021-06-16,11.6611,49.22
2021-06-17,13.9183,50.52
2021-06-18,13.1696,50.09
2021-06-19,16.5225,52.02
2021-06-20,17.0166,52.31
2021-06-21,14.5379,50.88
2021-06-22,15.3115,51.33
2021-06-23,13.4461,50.25
